-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:47:13-64
	android:exported
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:46:13-62
manifest
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\8475af5fd5c01f6c56cd0423827fadae\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\8475af5fd5c01f6c56cd0423827fadae\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\149cb8650496f49b75fcc117a44f9d8d\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\149cb8650496f49b75fcc117a44f9d8d\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4da6640471b7bdecc977ec7510eecd85\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4da6640471b7bdecc977ec7510eecd85\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\b4616f474a784d073d866b4333cff868\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\b4616f474a784d073d866b4333cff868\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\94df65ba8acbd5c0287fd36664f31522\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\94df65ba8acbd5c0287fd36664f31522\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jonat\.gradle\caches\9.1.0\transforms\1d7363a03c8dbc69870d4b14bb11c6a7\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jonat\.gradle\caches\9.1.0\transforms\1d7363a03c8dbc69870d4b14bb11c6a7\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a37f3779cda896c49126111d99f8fc96\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a37f3779cda896c49126111d99f8fc96\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a24218cb38ffa275745faab1df97a528\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a24218cb38ffa275745faab1df97a528\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e1e2024888e5ae9568f5c21c2d1eecb4\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e1e2024888e5ae9568f5c21c2d1eecb4\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\9cf5fdd8ebb3917e63322839841e9d07\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\9cf5fdd8ebb3917e63322839841e9d07\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\855192e35925ec28c839cbe645bca2b8\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\855192e35925ec28c839cbe645bca2b8\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e152c925a21bfb709de4f359e50acc3b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e152c925a21bfb709de4f359e50acc3b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e583cb36f638371929d229004d92380a\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e583cb36f638371929d229004d92380a\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\765c46120776dac275c3f657e1c2a529\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\765c46120776dac275c3f657e1c2a529\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e537cd7f7485f0ab3691a8301ff00050\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e537cd7f7485f0ab3691a8301ff00050\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\ff4dc49dff2c6d11884e99bb037c42a8\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\ff4dc49dff2c6d11884e99bb037c42a8\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\948541afa79bc724af6196930d6bb946\workspace\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\948541afa79bc724af6196930d6bb946\workspace\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\d7ffcf2b918c5738cfc8a7a5d4ca904d\workspace\transformed\room-ktx-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\d7ffcf2b918c5738cfc8a7a5d4ca904d\workspace\transformed\room-ktx-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\46b0d7108bebe0626c3384d523127744\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\46b0d7108bebe0626c3384d523127744\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\dc2c4715fe769cd8fa74a7a5660fb125\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\dc2c4715fe769cd8fa74a7a5660fb125\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\b0a37a54c4f2622cedf0d4633ddeb106\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\b0a37a54c4f2622cedf0d4633ddeb106\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\c77e17e157809ea9ad64bb2ac4f8ab8f\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\c77e17e157809ea9ad64bb2ac4f8ab8f\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\9f13382560b4d5233da1f3d0f96e604f\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\9f13382560b4d5233da1f3d0f96e604f\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\b447c128549bedd7d40699771d363d83\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\b447c128549bedd7d40699771d363d83\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\90aaef474e82f94ae073cb00d88d9c13\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\90aaef474e82f94ae073cb00d88d9c13\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\34cc9cd6ce1e93a952f7f5a17b2a4fe5\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\34cc9cd6ce1e93a952f7f5a17b2a4fe5\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\b1ed379d061b3c14e0c4f97dd88880ee\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\b1ed379d061b3c14e0c4f97dd88880ee\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\be2b1aa330559a73822ec754270fb2ca\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\be2b1aa330559a73822ec754270fb2ca\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\53d2463cfaa91ae8bfd5c9d6aa7ecd0d\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\53d2463cfaa91ae8bfd5c9d6aa7ecd0d\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\d76191ea2582eafad8a7b0e5213606da\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\d76191ea2582eafad8a7b0e5213606da\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\bee9e7596be77c21392c0ef44d8e1a06\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\bee9e7596be77c21392c0ef44d8e1a06\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\f9cdcde2f1e3eabf6867d9e3c43695d5\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\f9cdcde2f1e3eabf6867d9e3c43695d5\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\73d0d2ea776d9508d46432fd9f74f6c3\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\73d0d2ea776d9508d46432fd9f74f6c3\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0b1e2aaa1471b0312c4b99aaeb3bed54\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0b1e2aaa1471b0312c4b99aaeb3bed54\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a3b49318b8972a481dc3c768159ee542\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a3b49318b8972a481dc3c768159ee542\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\d785d5c064de94b72530ddc5472daded\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\d785d5c064de94b72530ddc5472daded\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\6700536b3acb7e23454ed72df9c30e1c\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\6700536b3acb7e23454ed72df9c30e1c\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\5285c7ac2fdd29f1e0b83e2ddefc617f\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\5285c7ac2fdd29f1e0b83e2ddefc617f\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\bf4a1b3f653fcf0eac316748f2e726f5\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\bf4a1b3f653fcf0eac316748f2e726f5\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7e31a1b1c67b994ed0ea02e30fdd0af0\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7e31a1b1c67b994ed0ea02e30fdd0af0\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\3c5bac7a30d8a9c60763744fec58cf3f\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\3c5bac7a30d8a9c60763744fec58cf3f\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\ab39252411e3c7d60e1fe1ada7261354\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\ab39252411e3c7d60e1fe1ada7261354\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\29bb793ca121d18418d13e7031dcf366\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\29bb793ca121d18418d13e7031dcf366\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\efdab998bab9f7b2525061004688a250\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\efdab998bab9f7b2525061004688a250\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\954031af3e48471ce56ff27bdc12cc23\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\954031af3e48471ce56ff27bdc12cc23\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\02ecfb06e3156d37ece178e518578e52\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\02ecfb06e3156d37ece178e518578e52\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\830cdbc6359d3a00a549e525a3d91ea5\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\830cdbc6359d3a00a549e525a3d91ea5\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\01b6756cf924ee697a8e2022e897002e\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\01b6756cf924ee697a8e2022e897002e\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a38276366499fabce2035d399df9a394\workspace\transformed\ui-test-manifest-1.8.0\AndroidManifest.xml:20:5-44
